0.017582,-0.064116,0.016391,0.001396,-0.019565,0.0021874,-0.001387,-0.0080085,0.021541,0.0023356
0.010754,-0.050196,0.021196,-0.0053793,-0.022224,-0.031505,0.0096635,-0.013015,0.013659,0.0045091
0.027689,-0.055195,-0.012274,-0.0026663,-0.0091852,0.016313,-0.012565,-0.0071469,0.01418,0.0035148
0.033386,-0.057497,-0.027848,-0.012182,-0.0069533,-0.0095917,-0.015102,-0.014739,0.00288,0.016618
0.045435,-0.061359,-0.052618,-0.012557,-0.0038562,0.0045518,-0.015125,-0.0077143,0.010458,0.0035558
0.045075,-0.056597,-0.056078,-0.011422,-0.003079,0.009083,-0.01118,-0.0042919,0.013912,-0.003652
0.017038,-0.05526,0.0059701,-0.017405,-0.024217,-0.057374,0.0019536,-0.027178,-0.0052457,0.019174
0.058261,-0.034668,-0.068271,-0.001649,0.0044853,0.024208,-0.012323,-0.014458,0.016078,-0.00516
0.056258,-0.060649,-0.084703,-0.023607,0.0069225,-0.0094613,-0.01554,0.009216,0.0093935,0.0012748
0.032508,-0.054315,-0.032743,-0.024976,-0.0049852,-0.0474,-0.0061365,-0.008523,-0.0093591,0.018852
0.048779,-0.059418,-0.071677,-0.026947,0.0085984,-0.027316,-0.014419,0.010399,0.0074922,0.0057475
0.059285,-0.057794,-0.088888,-0.018486,0.0074795,0.0080244,-0.015309,0.0072437,0.014936,-0.0045734
0.018344,-0.053685,0.0032848,-0.019071,-0.01949,-0.057671,-0.0053879,-0.031426,-0.018612,0.025032
0.066048,-0.038196,-0.08823,-0.0052345,0.0010108,0.027062,-0.0090286,-0.0068616,0.014073,-0.010484
0.054562,-0.049641,-0.082087,-0.021172,0.0090652,-0.0072141,-0.017879,0.0070461,0.010726,-0.0010154
0.026957,-0.054896,-0.01894,-0.025447,-0.011309,-0.059709,-0.00876,-0.023415,-0.019407,0.029802
0.062866,-0.024438,-0.072048,0.0040548,0.00042351,0.034579,-0.012132,-0.024041,0.012843,-0.0047765
0.04716,-0.053777,-0.069288,-0.024384,0.011563,-0.018487,-0.019794,0.0095672,0.0098741,0.0025334
0.070875,-0.039576,-0.10004,-0.0098718,0.003483,0.017651,-0.011243,0.00038266,0.010579,-0.010594
0.016293,-0.050487,0.0054971,-0.020329,-0.021611,-0.064406,-0.0026591,-0.032908,-0.019679,0.023661
0.04944,-0.052412,-0.071448,-0.024586,0.0061559,-0.024284,-0.01863,0.007095,0.007901,0.0046221
0.047917,-0.058682,-0.061452,-0.025245,2.5969e-05,-0.033083,-0.018356,-0.0053755,-0.0081024,0.016901
0.069225,-0.011327,-0.078601,0.0085972,-0.0030492,0.037734,-0.003158,-0.020649,0.0075557,-0.012473
0.071843,-0.03874,-0.10279,-0.012124,0.0033177,0.013623,-0.01446,0.0041721,0.011442,-0.0094571
0.067548,-0.04533,-0.097621,-0.015518,0.0034934,0.00744,-0.014866,0.008098,0.0092475,-0.005983
0.065825,-0.022146,-0.082557,-0.0074573,-0.003967,0.012785,-0.019423,-0.0022294,0.009445,-0.0034261
0.071644,-0.016932,-0.087799,0.003775,-0.0026397,0.033597,-0.0089327,-0.015643,0.0096931,-0.012146
0.065905,-0.0069367,-0.072654,0.0078703,-0.0089393,0.037702,-0.011073,-0.023029,0.0099907,-0.0089432
0.077457,0.011324,-0.076553,0.0082492,-0.012749,0.024783,-0.0071028,-0.0019862,0.0055997,-0.010574
0.072571,0.028168,-0.055408,0.0074356,-0.020735,0.019869,-0.021442,-0.002108,0.0097746,-0.00085226
0.07547,0.064244,-0.028204,0.027048,-0.020253,0.016923,-0.0083844,-0.020007,0.0057388,0.0018248
0.011061,-0.055189,0.048868,0.012528,0.010116,0.026385,-0.027863,0.0088373,-0.014393,0.01012
0.010143,-0.048421,0.048034,0.013422,0.012785,0.028266,-0.016486,0.005221,-0.0046766,0.02079
0.01287,-0.060123,0.034931,0.011174,0.003957,0.026157,-0.036816,0.0024879,-0.030798,0.0023536
-0.0015055,-0.052899,0.046564,0.014753,-0.00049485,0.025966,-0.038851,0.0014349,-0.037444,-0.0074584
0.017836,-0.048971,0.025062,0.0093134,0.017534,0.025735,-0.032415,0.0011557,-0.033919,0.010531
0.018639,-0.031605,0.028346,0.011319,0.023368,0.027741,-0.015885,-0.012283,0.004791,0.024192
0.027956,-0.04194,0.0036112,0.0032472,0.016908,0.018008,-0.031802,-0.0087501,-0.012722,0.019357
-0.0095532,-0.041828,0.04368,0.012574,0.01046,0.019164,-0.037799,0.00094395,-0.022801,-0.0019075
-0.00026936,-0.036951,0.049951,0.0041902,0.023362,0.020274,-0.0314,0.0059129,-0.0043795,0.002361
0.015028,-0.028835,0.02271,0.0089983,0.021632,0.017601,-0.028081,-0.0088068,-0.013849,0.012686
0.0081091,-0.012251,0.030538,0.0092141,0.025303,0.0058936,-0.021789,-0.004507,-0.0031758,0.011419
-0.0042494,0.00072422,0.030639,-0.041114,0.031182,0.0059176,-0.023124,-0.0049843,0.010598,-0.014083
0.020975,0.0046885,0.036367,-0.000414,0.057347,-0.01456,-0.035482,0.0188,0.01949,0.0015537
0.010407,-0.0076745,0.038264,-0.016793,0.041141,-0.0039226,-0.029495,0.0088182,0.012559,-0.0040758
0.028978,0.01288,0.027719,0.0052852,0.063367,-0.023724,-0.02562,0.0063174,0.02493,0.00071003
-0.02837,0.01931,0.027705,-0.068693,0.021291,0.014237,-0.0062919,-0.015241,0.0089543,-0.01457
0.029496,0.0086556,0.028121,-0.0022126,0.064652,-0.027948,-0.034671,0.019217,0.028194,0.00025733
-0.02352,0.03405,0.010105,-0.041553,-0.022548,0.0089995,-0.0063541,0.0029503,-0.0043182,0.0058303
-0.013161,0.015495,0.031939,-0.061025,0.025309,0.012094,-0.012593,-0.013952,0.011759,-0.020286
0.036268,0.018853,0.019432,-0.00030133,0.061605,-0.030551,-0.030906,0.013738,0.034808,-0.00033395
0.037154,0.056742,0.032567,-0.0040068,0.03853,-0.017946,-0.016326,-0.0088328,0.027189,-0.0028351
0.020599,0.0077916,0.01929,-0.040611,0.040263,-0.018453,-0.02191,0.0050842,0.026971,-0.016054
0.048681,0.085693,0.016597,-0.0087206,-0.048514,-0.00081332,-0.019962,0.024506,0.00043019,0.012179
-0.0049799,0.04907,0.020621,-0.061844,-0.023865,0.011977,-0.0027325,0.0044411,-0.0017479,-0.0031785
-0.035983,0.0405,0.014414,-0.06498,-0.012162,0.014225,0.000482,-0.0046054,-0.00022887,0.0024424
-0.016336,0.033239,0.029861,-0.079899,0.020591,0.011391,0.0012376,-0.013633,0.013397,-0.019755
0.065396,0.095925,0.018741,0.01859,-0.014054,-0.010663,-0.018165,-0.00029176,0.016168,0.010968
0.037594,0.027655,0.019882,-0.0013578,0.045217,-0.027761,-0.0334,0.02125,0.031167,0.0014776
0.052976,0.08183,0.024405,0.0077128,0.010613,-0.017375,-0.018265,-0.00011239,0.024678,0.004152
-0.08092,0.034316,-0.0030328,-0.048723,0.012175,0.017016,0.0076647,-0.015289,0.0044983,0.015211
-0.0038309,0.031384,0.034194,-0.079392,0.012555,0.0087553,7.3431e-05,-0.010674,0.012407,-0.02661
0.059744,0.083964,0.010275,0.00051874,-0.02466,-0.010221,-0.028178,0.026121,0.017627,0.010141
0.00011317,0.0404,0.030915,-0.080012,0.0011492,0.010339,-0.0020435,-0.0013337,0.0096501,-0.021498
0.007289,0.057776,0.029922,-0.065201,-0.0028612,0.0053739,-0.0065092,0.0023541,0.01335,-0.0099773
0.045442,0.052278,0.020483,0.00098142,0.025732,-0.024014,-0.027762,0.021679,0.027015,0.0018821
0.059286,0.087132,0.022777,0.0062413,-0.0034913,-0.019576,-0.025005,0.018677,0.023557,0.0067262
0.0038873,0.038059,0.032177,-0.074185,0.0090622,0.0078164,-0.003071,-0.0052557,0.013088,-0.023788
0.032074,-0.047819,-0.01761,0.0027933,-0.0046384,0.030222,-0.0099152,-0.015966,0.015236,0.0040629
0.03903,-0.046231,-0.035433,-0.0011125,-0.0022215,0.02606,-0.010877,-0.014074,0.01494,0.00067976
0.040015,-0.034756,-0.034068,0.0016917,0.00078026,0.032317,-0.0056745,-0.015728,0.015988,0.0031381
0.059521,-0.021046,-0.063433,0.0079032,0.0018307,0.038268,-0.0082382,-0.02408,0.0089418,-0.0061557
0.069164,0.013369,-0.061785,0.016685,-0.0107,0.03662,-0.007838,-0.027738,0.0071972,-0.0075504
0.029685,0.038029,0.022001,0.018078,0.043854,-0.0096802,-0.012711,-0.024326,0.018322,0.0073138
0.07006,0.07786,-0.006149,0.033762,-0.01338,0.0089261,0.00063456,-0.028527,0.0018829,0.0035798
0.041553,0.037132,0.017984,0.01946,0.037564,-0.0062231,-0.018702,-0.028697,0.024948,0.0052371
0.054961,0.060275,0.0097972,0.031022,0.013901,-0.00093728,0.0012274,-0.034936,0.0079798,0.0032224
0.061867,0.07644,0.010336,0.030275,0.0057583,-0.00084863,-0.0017299,-0.034142,0.010077,0.004298
0.054666,0.05636,0.0090719,0.023678,0.02519,-0.0050526,-0.0077499,-0.029626,0.018328,0.0012348
0.060101,0.077126,0.01327,0.02986,0.0074307,-0.0050612,-0.0042222,-0.029901,0.012167,0.0066832
0.069223,0.097854,0.0048097,0.015611,-0.050401,0.00072667,-0.018539,0.017197,0.00090399,0.014538
0.068846,0.092281,0.011249,0.031513,-0.014146,-0.0039647,-0.0030478,-0.014773,0.0042118,0.0081144
0.062578,0.10091,0.011091,0.0062257,-0.04956,-0.0036508,-0.019229,0.025737,0.0024326,0.015644
0.063684,0.10167,0.01884,0.014025,-0.03394,-0.0072818,-0.016793,0.010561,0.0067668,0.014887
0.060812,0.098228,0.012465,0.004428,-0.03959,-0.0034518,-0.019749,0.017129,0.0080136,0.013761
-0.046922,0.025336,0.012232,-0.056195,0.012846,0.017916,0.00070747,-0.018548,0.0049137,6.5313e-05
-0.073336,0.025405,0.0019537,-0.052053,0.014466,0.018344,0.0027627,-0.015286,0.0039007,0.010184
-0.03408,0.024428,0.016708,-0.061504,0.0095644,0.014047,0.0035201,-0.010897,0.0053263,-0.011664
-0.073307,0.031642,0.0033644,-0.065847,0.011062,0.018475,0.010999,-0.014206,0.0027258,0.0076547
-0.07279,0.0066713,0.0040933,-0.015467,0.013815,0.016142,-0.012206,-0.0094337,-0.0030306,0.0069046
-0.065813,0.021834,0.0054681,-0.026943,0.019094,0.012307,-0.011633,-0.014667,0.0061949,0.011251
0.026394,-0.022158,0.0059156,0.0078396,0.024618,0.015879,-0.026057,-0.02293,-0.00011183,0.014788
0.030878,-0.0043727,0.0208,0.024296,0.02651,0.021731,-0.0080485,-0.032097,-0.0036676,0.013259
0.018589,-0.0073335,0.032382,0.0092685,0.05373,-0.0021606,-0.028626,-0.0037104,0.010055,0.0069092
0.022086,-0.0033845,0.022361,0.0098667,0.025921,0.0098626,-0.015525,-0.027321,0.0016331,0.0039405
0.039088,-0.035831,-0.021881,0.0089461,0.0044059,0.037409,-0.010715,-0.024875,0.0098889,0.0094712
-0.0068637,-0.055332,0.05526,0.016778,-0.0090979,0.018228,-0.016747,0.0069206,-0.0090326,-0.0052993
0.0039101,-0.054837,0.044961,0.0044487,-0.025629,-0.012608,-0.0094426,-0.016468,0.00034451,-0.010819
-0.020317,-0.03913,0.031455,0.010317,-0.0098266,0.009189,-0.031662,-0.0096818,-0.01804,-0.023111
-0.0022834,-0.056136,0.050998,0.014873,-0.011676,0.014711,-0.02971,-0.0022659,-0.024112,-0.013463
-0.03204,-0.037793,0.030196,0.021025,-0.00081496,0.01752,-0.034389,0.0011379,-0.027487,-0.015085
-0.0056022,-0.04845,0.04004,0.015584,-0.00072471,0.025771,-0.038257,-0.0024432,-0.029932,-0.0048354
-0.02932,-0.036978,0.036289,0.011946,-0.0042959,0.018467,-0.034206,-0.005838,-0.021012,-0.018583
-0.005506,-0.047011,0.051371,0.0095843,0.0078562,0.027996,-0.035588,0.0042129,-0.023948,-0.0045727
-0.045833,-0.015127,0.02438,-0.0069413,0.012065,0.02236,-0.026514,-0.0084346,-0.011333,-0.0017924
-0.15873,0.02465,-0.038955,0.025782,0.003531,-0.0042938,-0.00013014,0.0039367,0.0057147,0.012708
-0.053856,0.0052237,0.0041974,-0.010252,-0.021509,-0.0014793,-0.0093667,-0.0038407,-0.0090133,-0.00782
-0.051245,0.016198,0.0016874,-0.018675,-0.023264,0.002695,-0.00731,-0.0010257,-0.0085863,-0.002852
0.029776,0.029401,0.0052699,-0.0067201,-0.038359,0.016608,-0.020701,0.0025042,-0.0030482,0.011229
-0.064396,0.037447,0.0011653,-0.046427,-0.011828,0.013037,0.0024667,-0.004706,-0.0021178,0.011595
0.051977,0.079394,0.0037707,-0.0039637,-0.051374,0.0049963,-0.024463,0.020272,0.0027592,0.01496
0.063874,0.093413,0.0069729,0.0055748,-0.047351,-0.0037638,-0.025139,0.02686,0.006345,0.015478
-0.040757,0.046142,0.011699,-0.065966,-0.0065222,0.014335,0.0061524,-0.0046417,0.0024602,0.0068178
-0.0081881,-0.047807,0.027967,0.0088791,-0.028237,-0.01829,-0.01797,-0.019329,-0.0072851,-0.031507
-0.026956,-0.039683,0.02659,0.018208,-0.029508,-0.020248,-0.0077782,-0.012508,0.0067034,-0.045721
-0.030423,-0.040562,0.021853,0.021436,-0.028182,-0.018203,-0.014571,-0.010958,0.002811,-0.045004
-0.0034865,-0.049708,0.027796,0.0039675,-0.030917,-0.033437,-0.0093927,-0.022484,-0.0029867,-0.026786
-0.14136,0.011364,-0.03071,0.040753,-0.003589,-0.012102,-0.0065104,0.0062507,0.0060524,-0.012297
0.0069632,-0.06425,0.048913,0.015083,-0.029593,0.013544,0.023587,0.0034688,0.039869,0.002228
0.0015931,-0.059642,0.047968,0.014079,-0.033569,0.00036721,0.023261,0.00026792,0.03725,-0.0066556
0.0095016,-0.055531,0.031389,-0.0022022,-0.03079,-0.029523,0.017853,-0.012629,0.022513,0.0039177
-0.00097067,-0.059413,0.047009,0.014251,-0.028177,0.0030023,0.017738,-0.0015636,0.03355,0.002021
0.0077694,-0.0496,0.021481,0.0081314,-0.016101,0.020299,-0.0086092,-0.0083906,0.012454,-0.00099474
0.0019628,-0.065432,0.056403,0.017621,-0.029628,0.011434,0.021536,0.0048719,0.039064,0.0039588
0.0045086,-0.063506,0.055647,0.01283,-0.033845,-0.00026124,0.020733,-0.00023016,0.034233,-0.0059484
0.011422,-0.049442,0.016317,-0.0098485,-0.025346,-0.041802,0.0088525,-0.016314,0.0089599,0.0042441
0.071129,0.047943,-0.032252,0.030138,-0.0078604,0.022701,-0.0039237,-0.033837,0.0055069,-0.0024134
0.05015,0.047434,0.0067186,0.027485,0.019411,0.0029072,0.0085552,-0.040361,0.0020805,0.0028284
0.029181,0.032004,-0.0041604,0.025962,0.016581,0.0099468,0.0072465,-0.045848,-0.00035064,0.0081857
0.062308,0.051423,-0.01546,0.031888,0.0015819,0.016592,-0.00076763,-0.047304,0.0073514,0.0028109
0.057707,0.050539,-0.0025726,0.030386,0.0085944,0.0085264,-0.0080143,-0.041829,0.01137,0.0079885
0.054315,0.063477,0.017616,0.032971,0.025796,-0.0087989,-0.0022926,-0.034992,0.013512,0.0050099
0.027591,-0.043164,-0.011091,0.004019,-0.0058853,0.02907,-0.0069995,-0.021082,0.024099,0.0097948
-0.10402,-0.0076664,-0.010529,0.04201,-0.012114,-0.01306,-0.01366,0.0032963,0.0036811,-0.033632
-0.12987,0.0069747,-0.023893,0.037577,-0.0010954,-0.0071662,-0.011173,0.0044056,0.0039562,-0.012193
-0.149,0.019445,-0.033916,0.02793,0.0053993,-0.0036003,-0.0043759,0.0026289,0.0057321,0.007032
-0.15481,0.019166,-0.036573,0.034101,0.003347,-0.0062622,-0.0048264,0.0047884,0.0060082,0.0050776
-0.15564,0.019524,-0.037801,0.035448,0.0032828,-0.0068,-0.0034747,0.0057055,0.0061868,0.0054494
-0.15154,0.020423,-0.034739,0.026217,0.0058074,-0.0023525,-0.0034835,0.0024603,0.0055556,0.0090407
-0.1354,0.018341,-0.027269,0.015332,0.0090504,0.0029445,-0.0049283,-0.0015792,0.0027954,0.012431
-0.09475,0.007142,-0.0065462,-0.0067506,0.010336,0.013293,-0.013291,-0.010833,-0.0025047,0.0085045
-0.15806,0.024977,-0.037758,0.020535,0.006542,-0.0017454,0.00084946,0.0019706,0.0051546,0.014569
0.011269,-0.055606,0.022251,0.0040813,-0.025715,-0.0054794,-0.010941,-0.021885,0.0095547,-0.013266
0.070677,0.069697,-0.023315,0.012465,-0.048718,0.015553,-0.018869,0.0088447,-0.00056101,0.0078735
0.062388,0.088143,0.002705,0.0072051,-0.054889,0.0048513,-0.020686,0.020235,-0.00093353,0.015246
0.0059671,-0.04643,0.030997,-0.0088576,-0.021176,-0.036458,-0.007888,-0.027004,-0.019915,0.011176
-0.00033667,-0.037906,0.023178,-0.016,-0.020428,-0.041389,-0.0023473,-0.029322,-0.010529,0.014152
-0.092739,0.028281,-0.01023,-0.03,-0.0086133,0.0071063,0.0067008,-0.0035633,-0.0044626,0.0091263
0.002867,-0.061897,0.052941,0.017333,-0.021305,0.02175,0.014438,0.0049464,0.0273,0.0065635
0.0076975,-0.060065,0.049669,0.010023,-0.022935,0.01225,0.015884,-0.0018404,0.030203,0.014608
0.012003,-0.057745,0.033504,0.0093291,-0.019827,0.014592,0.0060843,-0.010233,0.027986,0.0065746
0.0094818,-0.059745,0.044111,0.016046,-0.01228,0.030458,0.0079147,0.0029013,0.020573,0.016044
0.0047468,-0.065993,0.060604,0.019703,-0.011285,0.028405,0.0028294,0.01123,0.015844,0.01274
0.018346,-0.055191,0.031292,0.011621,-0.0086987,0.030279,0.011592,-0.0021323,0.026607,0.023188
0.013133,-0.053536,0.042459,0.012226,-0.0036321,0.034724,-0.0066728,-0.0033223,0.015763,0.024804
0.0091207,-0.05846,0.056486,0.015485,-0.0002062,0.026151,-0.0012246,0.0084039,0.011058,0.021292
0.015865,-0.047658,0.026727,0.010292,0.010323,0.030589,-0.01592,-0.0036863,0.0042057,0.022453
0.020234,-0.04414,0.012854,0.009767,-0.0013507,0.031852,-0.014123,-0.017801,0.010871,0.016905
0.027478,-0.026128,0.010651,0.01193,0.012017,0.02974,-0.0096583,-0.02197,0.0089761,0.023584
0.045728,-0.0019354,-0.023997,0.019531,0.0063317,0.035247,-0.0083731,-0.039995,0.0060987,0.0049187
0.070836,0.026927,-0.051132,0.026664,-0.0020993,0.029913,0.0045602,-0.033621,0.00070116,-0.0092765
0.057311,0.032123,-0.01899,0.032319,0.0087878,0.026008,0.0048665,-0.05032,0.0027872,0.00091331
0.037929,0.0029802,-0.00824,0.018953,0.013579,0.025184,-0.0029365,-0.042341,0.001878,0.0096536
0.069782,0.060521,-0.018602,0.035503,-0.0044762,0.016432,0.01046,-0.03798,-0.0032386,-0.0015762
0.061055,0.063242,0.00095038,0.035641,0.0043014,0.010656,0.0016574,-0.046249,0.0056318,0.0051069
-0.0070639,-0.046241,0.035326,0.0082809,-0.023341,-0.0094626,-0.011335,-0.012175,0.0033996,-0.032136
-0.10126,-0.0083381,-0.010036,0.039722,-0.0079052,-0.004251,-0.017578,0.0016238,-0.0013284,-0.021502
-0.12751,0.0041721,-0.020721,0.037825,-0.010997,-0.013433,-0.0092882,0.0042921,0.0020293,-0.025181
-0.058294,-0.020613,0.011918,0.012979,-0.024669,-0.017962,-0.01003,-0.012211,-0.0039816,-0.033754
-0.041573,-0.031567,0.026157,0.019176,-0.0079796,0.0056789,-0.02577,-0.0057292,-0.006298,-0.028286
-0.14442,0.01219,-0.031205,0.040814,-0.00083012,-0.0088264,-0.0084043,0.0064719,0.0050678,-0.0080928
-0.062996,-0.022964,0.016891,0.021309,-0.00165,0.012807,-0.024423,-0.0030288,-0.0056558,-0.010825
-0.14873,0.017417,-0.033507,0.031772,-0.003486,-0.0096515,-0.0023327,0.0047609,0.0033155,-0.0027061
-0.1167,0.010511,-0.018904,0.014193,-0.010343,-0.0084788,-0.0032334,-0.0029246,-0.00092312,-0.0074407
-0.07489,-0.0047359,0.0084446,-0.0013127,0.0069406,0.014062,-0.018866,-0.0068592,-0.010157,-0.0048966
-0.15856,0.022677,-0.038725,0.029783,0.0019618,-0.0067356,-0.0006369,0.0045764,0.0060585,0.0068767
-0.075119,-0.00068736,0.0021457,0.00061588,-0.016041,-0.0018156,-0.011179,-0.0059765,-0.0094287,-0.012996
-0.14387,0.025363,-0.032377,0.0096028,-0.0015506,-0.0022226,0.0032723,4.2492e-05,0.0016128,0.013234
-0.15675,0.027897,-0.037835,0.014779,0.0031975,-0.0018456,0.0038465,0.0016261,0.0044511,0.017355
-0.16003,0.024934,-0.039587,0.025278,0.0039549,-0.0037941,0.0008384,0.0037053,0.0051454,0.014848
-0.14452,0.027844,-0.032335,0.0019333,0.007987,0.0043066,0.0042935,-0.0029801,0.0032059,0.023236
-0.13569,0.028305,-0.027387,-0.0086008,0.010741,0.0074531,0.004686,-0.0062247,0.0039578,0.022781
-0.11794,0.02934,-0.020204,-0.0216,-0.0011004,0.0059377,0.010436,-0.0048544,-0.00050849,0.016859
-0.14893,0.0283,-0.034874,0.0053677,0.0077093,0.0024664,0.0058025,-0.0018373,0.0041785,0.023007
-0.079686,0.021043,0.00097615,-0.040271,0.016556,0.014626,-0.0032224,-0.014091,0.0052009,0.0040056
-0.11574,0.028521,-0.016872,-0.026251,0.0090071,0.012528,0.0065364,-0.0085075,0.0012822,0.019771
-0.11834,0.027255,-0.01873,-0.021655,0.0091285,0.010732,0.0043829,-0.009024,0.00221,0.01883
-0.10114,0.034999,-0.013257,-0.035519,0.0010573,0.011496,0.0097288,-0.0057899,0.00044633,0.020854
-0.040335,0.050991,0.0072442,-0.055844,-0.015417,0.014426,0.0017442,-0.0011692,0.0013455,0.015703
0.017099,-0.052875,0.0046237,-0.022707,-0.022886,-0.06852,-0.0021515,-0.033895,-0.021911,0.02504
0.040727,-0.038859,-0.035582,-0.0056017,-0.0093098,0.01438,-0.028344,-0.013524,-0.0029751,0.0070177
0.014785,-0.039481,-0.0025261,-0.003201,-0.022085,-0.0057513,-0.020359,-0.015825,-0.0070179,0.0033603
0.011767,-0.043261,0.016282,-0.018673,-0.020453,-0.058233,-0.00040507,-0.033619,-0.015458,0.026339
0.062702,0.019335,-0.048402,0.0063835,-0.026178,0.021741,-0.014789,-0.0041743,0.00018324,0.00085432
0.051592,0.036316,-0.01758,-0.00037467,-0.035522,0.017027,-0.022902,-0.0033099,0.0045564,0.011447
0.04241,0.011901,-0.020072,-0.0027211,-0.033492,0.01781,-0.01693,0.00069247,-0.002408,0.0050349
0.0098323,-0.016804,0.0044879,-0.0074416,-0.02522,0.012717,-0.020659,-0.0069805,-0.012211,-0.0029574
0.013139,-0.036483,0.007085,-0.012724,-0.022471,-0.009318,-0.012791,-0.012988,-0.01119,0.0040417
0.055739,0.068626,-0.011589,0.0051206,-0.046211,0.013132,-0.019683,0.0033789,-5.1177e-05,0.01373
