-0.022586,0.067355,0.023651,0.0018424,-0.016486,-0.011705,-0.02812,0.008985,0.0055563,-0.0018352
-0.013185,0.037594,0.023341,-0.00092257,-0.0027058,-0.015933,-0.01324,-0.0079242,-0.001031,-0.0011121
-0.034093,0.054965,-0.021155,-0.0061297,0.0016996,-0.002928,-0.0083499,-0.0047209,0.0019393,-0.0023507
-0.029969,0.059262,-0.0016071,-0.00064766,-0.0083484,0.00051409,-0.0055971,-0.0061186,0.014722,0.00023713
-0.041002,0.049018,-0.03833,-0.0070775,0.0061351,-0.0017362,-0.0042148,-0.01138,0.014632,-0.0031026
-0.033572,0.060748,-0.022894,-0.0076003,0.006667,-0.012522,0.0017702,-0.00014419,0.0075203,0.0028435
-0.015646,0.051109,0.022684,0.0014916,-0.01203,-0.016334,-0.0069891,-0.0025319,0.0052994,-0.0048441
-0.032068,0.026927,-0.018524,0.0005132,0.0031114,0.0070664,-0.0033919,0.0023663,-0.0023992,0.0048368
-0.048003,0.055884,-0.074117,-0.014006,0.019186,-0.014716,0.010099,0.0091161,0.0027518,0.0015598
-0.036788,0.026642,-0.031154,-0.0085452,0.010255,-0.010746,0.00019796,-0.013784,0.021164,-0.002484
-0.045599,0.050374,-0.070267,-0.015408,0.018983,-0.021624,0.0041517,0.0059799,0.0078195,-0.0003421
-0.051527,0.043739,-0.067747,-0.0099946,0.017224,-0.01366,0.0017781,0.010391,-0.0012015,-0.0025322
-0.023026,0.032565,-0.0072132,-0.011843,-0.0012314,-0.0072791,-0.014123,-0.022062,0.020778,-0.016131
-0.055596,0.035754,-0.065552,-0.0037486,0.016385,-0.0021078,-0.0017522,0.012233,-0.0024438,-0.0027073
-0.044376,0.044982,-0.057539,-0.01088,0.023846,-0.027901,0.0041389,0.004547,0.003024,-0.0004476
-0.033178,0.049991,-0.039808,-0.013854,0.011632,-0.020786,-0.00036766,-0.020883,0.024908,-0.010724
-0.059744,-0.00076564,-0.047077,0.0068765,0.0094778,0.022352,-0.0062915,0.0044146,-0.0061821,-0.0029521
-0.044525,0.051626,-0.068572,-0.014254,0.024616,-0.026987,0.0053823,0.0047965,0.0056279,-0.0015207
-0.058218,0.046604,-0.090438,-0.01621,0.010531,-0.0014848,0.0040636,0.016829,-0.0095939,0.0019466
-0.027459,0.053066,-0.014571,-0.010846,0.0051662,-0.024075,-0.01094,-0.030903,0.023156,-0.018145
-0.041082,0.040793,-0.058465,-0.013847,0.020795,-0.015648,0.0024608,0.0067677,0.0078064,0.0043007
-0.036902,0.045537,-0.036856,-0.0074255,0.011844,-0.0082867,0.011759,-0.013338,0.014811,-0.0046622
-0.055739,0.012729,-0.064604,-0.0083983,-0.0073706,0.025568,-0.0029784,0.013419,-0.018188,0.0022476
-0.057088,0.039588,-0.088423,-0.016474,0.010001,-0.0065269,0.0065347,0.017808,-0.010111,0.0012422
-0.056003,0.041905,-0.086255,-0.014124,0.015048,-0.011274,0.007752,0.017283,-0.0049846,0.00043268
-0.055295,0.01001,-0.071638,-0.011878,-0.0021912,0.0027215,0.008072,0.016219,-0.008821,0.0025886
-0.065177,-0.0081481,-0.072156,-0.0043699,-0.0054653,0.020396,0.0015523,0.020429,-0.024229,0.0005056
-0.054627,-0.0033072,-0.049725,-0.013083,-0.026335,0.017691,0.0026191,0.0043517,-0.018459,0.0038122
-0.063706,-0.018012,-0.066335,-0.0088912,-0.021523,0.0037605,0.0075532,0.022821,-0.01935,0.0034319
-0.062864,-0.027392,-0.054559,0.00084323,-0.011781,-0.0019487,0.0065505,0.023302,-0.014883,-0.0014097
-0.064493,-0.064924,-0.02553,0.0082521,-0.02621,0.012334,-0.00092742,0.011464,-0.0068223,-0.0018552
-0.008848,0.042246,0.036267,0.01506,0.005925,0.010007,0.03197,0.025582,0.012483,0.012914
-0.0065864,0.041537,0.02139,0.0025833,0.0040902,0.0018667,0.016751,0.0068597,0.018782,0.020999
-0.012365,0.04513,0.013948,0.013551,0.010542,0.009376,0.054253,-0.0063431,0.0063942,0.0052403
0.0029092,0.041133,0.031153,0.01651,-0.0041916,0.019618,0.062596,-0.0057808,-0.00099155,-0.0029841
-0.021398,0.024541,0.019061,0.028882,0.021391,0.021107,0.045734,-0.0098653,0.0082374,0.0086051
-0.017698,0.044967,0.016289,0.0039986,0.0054685,0.011255,0.0023803,-0.0010976,0.018107,0.019726
-0.022143,0.03657,0.0029615,0.015879,0.015356,0.018248,0.032939,-0.016913,0.018203,0.0097597
-0.008207,0.03345,0.031769,0.022195,0.010383,0.010114,0.036756,0.012561,0.0095577,0.009409
-0.015339,0.018012,0.037665,0.023196,0.025897,-0.009671,0.024443,0.022278,0.0017781,0.015706
-0.016474,0.024922,0.011163,0.0068046,0.013218,0.017431,0.020812,-0.0074417,0.020921,0.016586
-0.021265,0.046068,0.024665,0.013497,0.013951,-0.010649,0.0010764,0.01344,0.014417,0.019109
-0.011734,0.0038671,0.024519,0.015942,0.047337,-0.012126,0.0051645,0.0085053,-0.0083897,0.012718
-0.030815,-0.017227,0.02728,0.041217,0.055471,-0.012507,0.0073427,0.0096059,-0.010349,0.008345
-0.018063,-0.0034453,0.02552,0.029646,0.048571,-0.013359,0.0018333,0.0042742,-0.013311,0.012962
-0.041481,-0.013177,0.01102,0.043621,0.060436,-0.013821,0.00061951,0.0010208,-0.0078322,0.0011799
0.030674,-0.018616,0.02791,-0.062554,0.030784,0.001865,-0.0054732,-0.00037097,-0.0044735,0.0056337
-0.040757,-0.023625,0.02275,0.050251,0.063857,-0.011905,-2.0839e-05,-0.0012838,-0.014922,0.0040646
0.037094,-0.030223,0.017579,-0.055897,0.0021261,-0.00047973,0.0061017,-0.0035914,-0.0037468,0.0084825
-0.0062323,-0.015712,0.024602,-0.025524,0.034765,-0.0048834,-0.0095412,-0.0082151,-0.012819,0.010436
-0.040986,-0.021436,0.01591,0.04534,0.063555,-0.02619,0.0015849,0.00064893,-0.016649,0.0050759
-0.045327,-0.048313,0.023863,0.042775,0.047499,-0.0096563,-0.012765,-0.0031419,-0.0056106,-0.0033769
-0.027125,0.031572,0.0090825,0.0082604,0.030157,-0.026257,-0.0077443,-0.016326,0.00054059,0.0016864
-0.051671,-0.083423,0.011409,0.0037902,-0.02764,-0.038039,0.012838,0.0046627,0.0073124,-0.00049829
-0.0022221,-0.028384,0.017855,-0.051171,0.0032488,-0.00035492,0.0021935,-0.015449,-0.00226,0.02353
0.036249,-0.017997,0.018459,-0.055332,0.0069991,-0.0052504,0.0040208,-0.0061014,-0.0057527,0.018799
0.011402,-0.031741,0.027895,-0.054172,0.033392,-0.006445,-0.0079812,-0.0020672,-0.0051701,0.0089906
-0.057948,-0.086612,0.015012,0.025596,-0.0082329,-0.018418,0.00015076,0.00022734,0.0094584,-0.0093039
-0.040548,-0.030198,0.021188,0.042989,0.059892,-0.023726,-0.0057666,-0.0039523,-0.01475,0.00095878
-0.048289,-0.055909,0.022092,0.04705,0.046992,-0.028509,-0.0058605,0.00072669,-0.010842,-0.0063009
0.055106,-0.036249,0.013306,-0.05512,0.023081,0.00046805,-0.0013616,0.012574,0.0066712,-0.0093787
0.0017415,-0.014084,0.028226,-0.047168,0.016438,0.0031175,-0.01102,-0.012177,-0.0085814,0.019595
-0.050832,-0.063181,0.0075055,0.024523,0.013414,-0.034185,0.0012634,0.0089905,-0.0082745,-0.0033561
-0.0034706,-0.01416,0.023725,-0.052036,0.014986,-0.021221,-0.0042369,-0.014321,-0.0066228,0.024072
0.0060793,-0.0444,0.028015,-0.059281,0.010134,-0.01664,0.0031059,0.00035346,-0.00073544,0.012589
-0.049395,-0.059677,0.019628,0.040717,0.03959,-0.031389,-0.0040639,0.0025415,-0.01157,-0.0051131
-0.05193,-0.073818,0.016631,0.03047,0.019694,-0.024479,-0.0043481,0.0045656,-0.003936,-0.0095325
-0.00090122,-0.030433,0.026285,-0.053131,0.013951,-0.009513,-0.0043125,-0.01015,-0.004661,0.023736
-0.029784,0.056279,-0.022317,-0.0073524,-0.003406,-0.0067961,-0.0049042,0.0012573,-0.0024826,-0.0038141
-0.034446,0.04489,-0.016017,-0.0073834,-0.0065979,-0.0036223,-0.01336,-0.0049741,0.0013525,-0.0024508
-0.035914,0.016379,-0.0067865,0.0088186,-0.00041902,0.018468,-0.015114,0.001516,0.0055038,-0.0034168
-0.052136,0.019973,-0.050542,-0.00158,0.0015953,0.033617,0.00021269,0.0020615,-0.0038569,0.0078432
-0.057739,-0.032562,-0.03785,0.002369,-0.014004,0.029504,-0.0037339,0.0057069,-0.011262,0.00070152
-0.04783,-0.052195,0.0093789,0.030697,0.022318,0.018719,-0.012267,-0.0045634,0.0027676,-0.0079687
-0.062266,-0.072233,-0.010048,0.011285,-0.022659,0.024657,-0.0067485,-0.0012621,-0.0014332,-0.0025599
-0.027095,-0.033676,0.0046225,0.03581,0.028335,0.0015288,-0.0033589,-0.0017965,-0.0058733,-0.0082858
-0.055094,-0.050627,-0.00057967,0.018964,-0.0068592,0.024765,-0.011987,-0.0092256,0.0038074,-0.0071856
-0.052513,-0.043767,-0.0072428,0.015908,-0.0019094,0.016583,-0.0042301,-0.004414,-0.0058412,-0.00031
-0.055943,-0.066813,0.010786,0.035667,0.020893,0.01545,-0.015694,-0.0044514,-0.0024959,-0.0097679
-0.054584,-0.068465,0.010045,0.02703,0.010498,-0.0036084,-0.0056239,0.00074373,-0.0013574,-0.0057966
-0.058031,-0.087091,0.00051612,0.00098332,-0.041268,-0.028083,0.012133,0.0095274,0.011772,-0.0019392
-0.061449,-0.090696,0.0095827,0.018037,-0.022085,-0.014336,0.0019108,0.0010509,0.012036,-0.0057548
-0.051887,-0.091117,0.011481,-0.0039474,-0.042705,-0.038094,0.016354,0.0057651,0.015874,-0.0025441
-0.054358,-0.094089,0.013666,0.0022253,-0.034924,-0.032262,0.010831,0.0040846,0.01676,-0.0042167
-0.050194,-0.083564,0.0074028,-0.0044484,-0.038826,-0.039027,0.016042,0.0079305,0.010819,0.0013669
0.055145,-0.023871,0.011354,-0.053023,0.024392,0.0095921,-0.0039266,0.010212,0.0039436,-0.010324
0.062671,-0.025933,0.0070073,-0.04874,0.019597,0.0087771,-0.00038387,0.012019,0.0071617,-0.020635
0.038428,-0.026959,0.014462,-0.034014,0.017849,0.020602,-0.0051164,0.0046,0.0019591,-0.012181
0.065137,-0.027219,0.017376,-0.071833,0.028501,0.0076496,-0.0030521,0.011676,0.0023448,-0.004033
0.076565,-0.0095083,0.0091167,-0.022819,0.016179,0.01218,0.0029078,0.013515,0.0019019,-0.01736
0.072612,-0.016849,0.009628,-0.033615,0.019917,0.012592,0.00069355,0.014311,0.0030042,-0.017605
-0.02687,0.020724,0.0001682,0.016398,0.01793,0.030182,0.015314,-0.014309,0.016989,0.0081784
-0.033859,-0.016564,0.015137,0.014903,0.01068,0.037865,-0.017432,-0.013531,0.014434,0.0079512
-0.02454,0.012643,0.028031,0.031211,0.034984,0.0045057,-0.00028918,0.0082629,0.001053,0.0097821
0.00046074,-0.02005,0.018124,-0.006006,0.018943,0.02131,-0.014438,-0.0083939,0.00029252,0.0044642
-0.04403,0.030072,-0.018645,-0.00068612,-0.0045993,0.02262,-0.015435,-0.0074348,0.0092639,0.0021697
0.015105,0.039832,0.039311,0.0078094,-0.0079972,0.013014,0.031375,0.021166,-0.0011386,-0.0046374
-0.01458,0.05069,0.025195,-0.0024557,-0.017555,-0.015259,-0.017286,-0.0063277,-0.00041401,-0.0071431
0.0082473,0.037146,0.033116,0.01112,-0.0088403,0.011834,0.047165,-0.0027403,-0.011246,-0.019603
-0.00043116,0.049994,0.038779,0.013098,-0.016214,0.012534,0.043117,0.0045582,-0.0091699,-0.0073016
0.015308,0.041005,0.024529,0.020257,-0.013853,0.01441,0.051838,-0.0063087,-0.0118,-0.012991
0.0081062,0.033572,0.032449,0.011181,-0.0045054,0.023448,0.04774,0.0066787,-0.0018341,-0.0031404
0.038855,0.0056114,0.030131,-0.012137,0.0062136,0.016503,0.0073648,0.0178,-0.0065624,-0.019072
0.00053639,0.045043,0.046268,0.01314,-0.0024589,0.0073296,0.026368,0.030265,-0.0026988,-0.0032951
0.050697,-0.016246,0.012825,-0.0054797,0.020615,0.013241,0.0019949,0.019593,0.0055049,-0.02938
0.14194,-0.01565,-0.033991,0.031649,-0.0060374,-0.0044642,-0.005043,0.0031618,0.0083732,0.0031103
0.013016,0.0071302,0.025046,-0.029764,-0.0047391,0.0055343,0.0091002,-0.017769,-0.019606,0.0086042
0.029508,-0.01018,0.011215,-0.0214,-0.0061621,0.0027253,0.013861,-0.014414,-0.014047,0.0039079
-0.040748,-0.057284,0.0045846,0.00068629,-0.026067,-0.0069956,0.0081702,-0.01009,0.003404,0.00098133
0.059916,-0.032272,0.0088156,-0.050674,0.011496,-0.00026019,0.0060782,0.0040903,-8.1325e-05,-0.0017099
-0.054424,-0.07781,0.0069052,0.0099967,-0.028069,-0.01985,0.011156,0.0024406,0.0084732,-0.0042216
-0.056263,-0.087676,0.0050343,0.0059178,-0.03665,-0.037383,0.013629,0.010453,0.011784,-0.0036899
0.047803,-0.022861,0.020231,-0.067103,0.022674,-0.0022552,0.0034279,0.0018087,-0.007157,0.0073212
-0.0027013,0.046291,0.022242,-0.0044396,-0.014807,-0.011231,0.0024329,-0.031043,-0.01125,-0.017471
0.011107,0.039477,0.018401,0.004933,-0.015765,-0.009089,0.0056074,-0.032091,-0.025139,-0.016005
0.016596,0.037349,0.022064,0.0028688,-0.020516,-0.0018719,9.3377e-05,-0.020053,-0.024455,-0.0098981
-0.015595,0.040581,0.0027005,-0.010703,0.0045501,-0.012766,-0.007643,-0.015643,0.0025377,-0.010117
0.13299,-0.0071388,-0.031645,0.040662,-0.016765,-0.0077382,-0.0026165,-0.0090007,-0.0061562,0.010013
-0.0013299,0.057252,0.044581,0.0027675,-0.029796,-0.0069502,-0.025587,0.015259,-0.010377,0.00017689
-0.013542,0.053644,0.0071388,-0.0038597,-0.017858,-0.012901,-0.015063,-0.0055021,-0.012511,-0.011789
-0.01096,0.054397,0.039215,-0.0036181,-0.019009,-0.017149,-0.02493,0.010574,-0.0051298,0.00088398
-0.0096649,0.06564,0.04998,0.0047903,-0.033017,-0.0096338,-0.031517,0.029208,-0.0085958,6.1404e-06
-0.01004,0.033711,0.019657,0.013089,-0.0055501,0.005789,-0.0073752,-0.0053442,-0.00016174,-0.017093
-0.0089386,0.062709,0.050007,0.0011801,-0.027108,-0.0071805,-0.025677,0.027095,-0.0064944,0.0024337
-0.010694,0.056228,0.023843,0.00026588,-0.014958,-0.017252,-0.0096445,0.0010868,-0.0076276,-0.0040517
-0.014142,0.055026,0.030903,-0.0075454,-0.012957,-0.024256,-0.018254,-0.0013824,-0.0020623,-0.00055021
-0.057405,-0.048777,-0.023013,0.0075048,-0.019961,0.035439,-0.010223,0.0011817,-0.0056124,0.00067327
-0.040143,-0.035987,-4.4047e-05,0.0085996,0.0078405,0.032622,-0.015849,-0.0092675,0.010327,-0.00077834
-0.011411,-0.036831,0.0069699,0.005468,0.0027398,0.035267,-0.0059203,-0.0071447,0.0035042,-0.00329
-0.051447,-0.051132,-0.0075585,0.013518,-0.0033337,0.036354,-0.013648,-0.0059502,0.00067626,-0.0024107
-0.052076,-0.060132,0.0068159,0.028606,0.012655,0.0051573,-0.0065992,-0.00095782,-0.0028133,-0.0082295
-0.034381,-0.048889,0.017477,0.028895,0.018559,0.014686,-0.011183,-0.0058404,0.0056706,-0.01092
-0.020169,0.02031,0.026001,0.0084328,-0.012815,0.017134,-0.028766,0.0047729,0.002104,-0.0019174
0.080859,0.011968,-0.008924,0.032326,-0.015969,-0.0030785,0.0094143,-0.012726,-0.014637,0.0048109
0.11512,-0.0034255,-0.020407,0.032111,-0.012792,-0.0017634,-0.00087397,-0.0062668,-0.0058968,0.0087319
0.11404,-0.010128,-0.022278,0.033159,-0.0033546,-0.0013126,-0.0030388,0.0019692,0.0026697,-0.0047968
0.13203,-0.014913,-0.032363,0.040466,-0.010499,-0.0063837,-0.0055421,-0.0030959,0.0023834,0.0063381
0.12287,-0.017182,-0.029425,0.037258,-0.0081353,-0.0019393,-0.005593,-0.00055625,0.0051881,0.0027071
0.14377,-0.016192,-0.034446,0.03039,-0.0085449,-0.0073796,-0.0068741,0.00030057,0.0054205,0.0084666
0.13633,-0.019829,-0.029092,0.022729,-0.00045464,-0.001722,-0.0043166,0.0098824,0.011879,-0.0071199
0.084218,-0.007131,-0.00242,-0.011577,0.010421,0.0063963,0.0032429,0.011464,0.0076916,-0.027822
0.14482,-0.019206,-0.035441,0.029336,-0.003829,-0.0057969,-0.0081024,0.0042507,0.010391,0.0060641
-0.016812,0.048868,0.010011,0.0044348,-0.006543,0.0083508,0.0087032,-0.026146,0.0041349,-0.0088128
-0.060047,-0.081251,-0.0082231,-0.0036406,-0.052343,-0.021995,0.015289,0.0093137,0.0066242,0.0028451
-0.042897,-0.067655,0.0092939,-0.012272,-0.033828,-0.025986,0.012215,0.0011691,0.011302,0.0056305
0.017082,0.019667,0.008764,-0.0036357,-0.00206,-0.00060121,0.0066735,-0.013113,0.0074945,-0.0090724
-0.0018123,0.026475,0.016311,-0.0079594,-0.000863,-0.0045123,-0.011167,-0.01327,0.0071643,-0.0026058
0.085442,-0.01674,-0.00033147,-0.028633,0.0043095,-0.00020194,0.0013857,-0.0027657,-0.0071758,0.012398
-0.0054235,0.05812,0.051612,0.011224,-0.030163,-0.0043727,-0.025167,0.024973,-0.0053938,0.0033305
-0.01204,0.067765,0.050711,0.0038649,-0.031418,-0.006968,-0.032023,0.030697,-0.0035651,0.00304
-0.020611,0.057073,0.023543,0.001824,-0.018083,-0.0088913,-0.024428,0.0050355,0.0010946,-0.0062155
-0.004046,0.062526,0.050518,0.0087274,-0.029751,0.0014706,-0.023555,0.028634,-0.0061598,-0.001048
-0.0073775,0.057435,0.051376,0.0087873,-0.016366,0.0035981,-0.0069988,0.031262,0.0057548,0.013205
-0.01503,0.063195,0.038489,0.0027693,-0.022683,-0.0033332,-0.024941,0.021579,0.0040098,-0.0013802
-0.0036032,0.053943,0.042729,0.010862,-0.027313,0.0014232,-0.012563,0.014874,-0.0043409,0.00044813
-0.016069,0.052585,0.041095,0.014969,0.0028061,-0.0012987,0.0070109,0.02393,0.01495,0.025063
-0.024026,0.058056,0.017296,0.0032621,0.0016827,0.00015667,0.001678,0.0024982,0.017591,0.014935
-0.031031,0.061581,-0.012438,-0.0032104,0.0033337,-0.0055946,-0.0067343,-0.0082106,0.012609,-0.0022595
-0.028598,0.012272,0.005231,-0.0096594,-0.0032373,0.016323,-0.013461,-0.015448,0.013254,0.0099816
-0.053697,-0.028545,-0.017474,0.010438,-0.0042722,0.034832,-0.0074646,-0.006183,0.0039883,-0.00045074
-0.056599,-0.037569,-0.043459,-0.0069139,-0.024741,0.019138,0.0025295,0.016087,-0.015353,0.0029266
-0.05129,-0.038728,-0.010999,0.01123,-0.016915,0.047442,-0.012713,-0.0097679,0.0034295,0.0034096
-0.033289,-0.0024699,-0.0010487,0.0041145,-0.00099388,0.051066,-0.019834,-0.015084,0.014481,0.013618
-0.043378,-0.043126,-0.0089652,-0.0027065,-0.02039,0.038424,-0.013684,-0.0067054,0.0011638,0.002786
-0.037132,-0.045242,0.0054245,0.012687,-0.0010616,0.033733,-0.019217,-0.011113,0.011915,-0.0025251
0.0090632,0.030599,0.023999,-0.0015348,-0.0090141,-0.0038592,0.0092608,-0.030187,-0.01827,-0.019922
0.07184,0.012977,-0.0022317,0.033616,-0.014389,0.0038312,0.0084152,-0.011473,-0.011336,0.00048862
0.12589,-0.0030898,-0.029623,0.044084,-0.020021,-0.0080875,-0.00083212,-0.013527,-0.01095,0.011171
0.03713,0.010317,0.016197,-0.016642,-0.0061383,0.0060247,-0.0020744,-0.015871,-0.021366,0.005988
0.03635,-0.0087962,0.011554,0.00051394,0.0081189,0.0047885,-0.00064405,-0.002024,-0.0038608,-0.015908
0.13105,-0.0050077,-0.028378,0.040425,-0.016616,-0.005682,-0.00070369,-0.0057229,-0.0053478,0.0045552
0.04192,0.014855,0.015691,0.0042698,-0.011163,0.0023979,0.015469,0.0069603,-0.0076537,-0.022632
0.1185,-0.010324,-0.027936,0.035011,-0.012893,-0.0042329,-0.0054269,-0.0099826,-0.0033344,0.013565
0.070104,0.0089187,0.0020824,0.0012706,-0.011451,-0.00015443,0.006356,-0.0185,-0.023099,0.0047884
0.062516,-0.018211,0.012236,-0.028626,0.015472,0.0090897,0.0038959,0.016184,0.0012504,-0.023582
0.14147,-0.011492,-0.037362,0.041704,-0.015115,-0.0081462,-0.0074129,-0.0058216,0.0017244,0.015038
-0.0094971,0.042845,0.025003,-0.00011809,-0.015714,-0.0043676,0.0019132,0.0050161,-0.0050249,-0.0071727
0.1266,-0.014645,-0.025071,0.011024,-0.0044554,-0.0070346,-0.0037213,-0.0038048,-0.00065881,0.016203
0.13611,-0.017907,-0.033017,0.023063,-0.005582,-0.00444,-0.0088962,-0.00052779,0.0083277,0.013189
0.14074,-0.020264,-0.036404,0.032746,-0.0064065,-0.006771,-0.0082359,0.00077141,0.0094134,0.010294
0.11632,-0.023549,-0.02068,0.012553,0.0065815,0.0014879,-0.0043327,0.009931,0.011136,-0.013138
0.11263,-0.025303,-0.011618,-0.020906,0.016755,0.0030049,-0.0040697,0.017143,0.013346,-0.016737
0.08768,-0.018023,-0.003262,-0.016566,0.0095289,0.0039389,-0.0047254,0.0039804,0.00091626,0.0049011
0.12957,-0.022093,-0.023438,-0.0028066,0.0049219,-0.0016795,-0.0059638,0.0089296,0.011152,-0.0019414
0.075373,-0.01761,0.0075288,-0.040978,0.01815,0.005005,0.0020858,0.011273,0.0016432,-0.014612
0.095367,-0.023363,-0.0031038,-0.035499,0.017031,0.0092578,0.0017441,0.018727,0.011211,-0.023879
0.10883,-0.018031,-0.013619,-0.01117,0.0069572,0.0021491,-0.002154,0.0064993,0.0047633,-0.0094957
0.098353,-0.023208,-0.0052044,-0.037221,0.014883,-0.0032391,-0.0024137,0.0061533,0.0037143,0.0074498
0.05066,-0.035866,0.016881,-0.07078,0.015554,-0.0088594,0.0054472,0.0038962,-0.0010005,0.011305
-0.020905,0.043832,0.0025598,-0.0084835,-0.0075187,-0.012242,-0.013035,-0.033407,0.018863,-0.014765
-0.036679,0.008506,-0.018862,-0.0084962,-0.025538,0.0041154,0.0041895,-0.0091697,-0.006854,0.0018374
-0.013841,0.032566,0.0039199,-0.0033819,-0.019072,0.0013213,0.0083396,-0.028229,-0.012483,-0.0067117
-0.015487,0.032419,-0.0053163,-0.0080111,0.0038935,-0.013528,-0.0044751,-0.014975,0.013885,-0.0097836
-0.051121,-0.044304,-0.016291,-0.0010519,-0.027676,0.0017832,0.0049011,-0.0022698,-0.00025793,0.0014742
-0.025308,-0.027467,0.0074924,-0.023345,-0.026392,-0.0065195,0.0081157,-0.013695,-0.0093985,0.0089194
-0.030221,-0.00085517,-0.0099287,-0.019208,-0.028803,0.0071719,0.005535,-0.016079,-0.014761,0.00064121
-0.011476,0.014646,0.010225,-0.016525,-0.022274,-0.0085069,0.014407,-0.030541,-0.014163,0.0011276
-0.017095,0.046535,0.0065872,-0.0075154,-0.0068447,-0.017751,0.0037141,-0.03294,0.0020608,-0.011095
-0.037301,-0.069775,0.0041493,-0.023464,-0.036979,-0.012432,0.012456,0.00090802,0.0068234,0.006173
